user_id,company,department,role,created_at
90,Northstar Logistics,Sales,Individual Contributor,2025-06-08 19:15:31
91,Vertex Solutions,Engineering,Individual Contributor,2026-02-06 14:23:11
92,Atlas Supply Chain,HR,Individual Contributor,2026-02-26 10:13:02
93,Redwood Ventures,Marketing,Individual Contributor,2026-01-12 18:24:47
94,Apex Analytics,Procurement,Individual Contributor,2025-12-14 22:45:05
95,Summit Financial,IT,Individual Contributor,2025-11-19 01:27:36
96,BrightPath Healthcare,Marketing,Manager,2025-04-14 20:59:50
97,Horizon Energy,HR,Individual Contributor,2025-05-29 06:42:20
98,Orion Digital,Marketing,Individual Contributor,2025-06-30 10:03:29
99,Nimbus Technologies,Marketing,Manager,2025-08-05 15:26:42
100,Apex Analytics,IT,Manager,2025-12-29 05:23:59
101,Orion Digital,Finance,Individual Contributor,2025-11-22 19:02:27
102,Apex Analytics,IT,Individual Contributor,2025-06-13 08:10:30
103,Redwood Ventures,Procurement,Individual Contributor,2025-03-18 18:03:21
104,Summit Financial,Engineering,Individual Contributor,2026-01-03 07:30:53
105,Redwood Ventures,IT,Individual Contributor,2025-04-17 19:22:11
106,Northstar Logistics,HR,Individual Contributor,2025-03-21 03:11:07
107,Redwood Ventures,HR,Admin,2025-09-29 00:12:33
108,Apex Analytics,Marketing,Individual Contributor,2025-11-16 20:37:01
109,Nimbus Technologies,IT,Individual Contributor,2025-04-21 07:03:54
110,Nimbus Technologies,Finance,Individual Contributor,2025-07-08 13:43:05
111,Vertex Solutions,HR,Individual Contributor,2025-05-17 09:33:08
112,Summit Financial,HR,Individual Contributor,2025-12-19 10:35:33
113,Northstar Logistics,Procurement,Individual Contributor,2025-10-02 16:37:04
114,Northstar Logistics,Sales,Individual Contributor,2026-01-03 01:16:34
115,Orion Digital,IT,Individual Contributor,2025-05-25 21:18:52
116,Redwood Ventures,Management,Individual Contributor,2025-12-14 17:07:51
117,Northstar Logistics,Procurement,Individual Contributor,2025-11-16 17:02:21
118,Redwood Ventures,IT,Admin,2025-06-03 02:36:25
119,Northstar Logistics,Finance,Manager,2025-03-13 09:08:03
120,Orion Digital,Sales,Manager,2026-01-27 21:36:08
121,Redwood Ventures,Engineering,Individual Contributor,2025-10-13 11:06:53
122,Summit Financial,Marketing,Individual Contributor,2025-08-06 02:30:27
123,Nimbus Technologies,Marketing,Manager,2026-02-13 13:39:56
124,Northstar Logistics,Engineering,Individual Contributor,2026-01-10 04:19:12
125,Northstar Logistics,Management,Admin,2026-01-27 08:32:27
126,BrightPath Healthcare,Engineering,Individual Contributor,2025-11-18 03:44:54
127,Redwood Ventures,IT,Individual Contributor,2025-10-27 19:48:23
128,Vertex Solutions,HR,Individual Contributor,2026-02-15 08:03:31
129,Orion Digital,Procurement,Individual Contributor,2025-06-12 13:18:48
130,Northstar Logistics,Marketing,Individual Contributor,2025-12-30 21:55:40
131,Northstar Logistics,Management,Individual Contributor,2025-04-02 23:40:12
132,Summit Financial,Finance,Manager,2026-02-13 17:05:11
133,Northstar Logistics,Engineering,Manager,2025-11-28 09:33:14
134,Apex Analytics,Procurement,Individual Contributor,2025-08-09 04:34:28
135,Summit Financial,IT,Individual Contributor,2025-05-23 05:18:33
136,Atlas Supply Chain,HR,Individual Contributor,2025-11-29 00:13:01
137,Atlas Supply Chain,Sales,Individual Contributor,2025-07-29 14:52:52
138,Summit Financial,Management,Admin,2025-12-21 12:22:12
139,Redwood Ventures,HR,Individual Contributor,2025-08-13 15:02:04
140,Northstar Logistics,Marketing,Individual Contributor,2025-09-08 11:59:04
141,Nimbus Technologies,Sales,Individual Contributor,2026-01-07 20:41:55
142,Horizon Energy,HR,Individual Contributor,2026-02-24 00:13:19
143,Vertex Solutions,Procurement,Individual Contributor,2026-02-19 02:39:45
144,Nimbus Technologies,HR,Individual Contributor,2025-04-05 11:55:12
145,Orion Digital,HR,Manager,2025-03-23 10:09:35
146,Northstar Logistics,Finance,Individual Contributor,2025-07-08 19:53:48
147,Summit Financial,IT,Individual Contributor,2025-12-20 22:42:45
148,Apex Analytics,HR,Manager,2025-03-11 10:08:18
149,Summit Financial,Sales,Individual Contributor,2025-11-11 09:15:18
150,Nimbus Technologies,Engineering,Individual Contributor,2025-12-21 19:26:09
151,Northstar Logistics,Sales,Individual Contributor,2025-03-11 19:25:42
152,Orion Digital,Procurement,Manager,2025-04-17 07:39:35
153,Northstar Logistics,Marketing,Individual Contributor,2025-07-25 03:49:31
154,Redwood Ventures,Procurement,Individual Contributor,2025-12-07 21:02:51
155,Apex Analytics,Engineering,Individual Contributor,2025-07-02 16:33:57
156,Redwood Ventures,Engineering,Individual Contributor,2025-10-13 12:17:15
157,Atlas Supply Chain,HR,Individual Contributor,2025-04-02 09:48:41
158,Atlas Supply Chain,Marketing,Manager,2026-01-28 02:46:49
159,Vertex Solutions,Engineering,Individual Contributor,2025-03-19 20:15:54
160,Nimbus Technologies,IT,Individual Contributor,2025-03-30 16:11:47
161,Summit Financial,IT,Admin,2025-09-10 06:29:02
162,Summit Financial,Engineering,Individual Contributor,2026-02-13 03:33:16
163,Orion Digital,Management,Individual Contributor,2025-12-13 20:56:27
164,Redwood Ventures,Finance,Individual Contributor,2025-12-29 17:39:16
165,BrightPath Healthcare,Management,Individual Contributor,2025-10-19 23:44:12
166,Northstar Logistics,Finance,Individual Contributor,2026-03-01 20:46:49
167,Orion Digital,Engineering,Manager,2025-12-20 08:25:08
168,Nimbus Technologies,Management,Individual Contributor,2025-07-12 12:55:00
169,Summit Financial,Sales,Individual Contributor,2025-09-09 05:46:04
170,Northstar Logistics,Marketing,Individual Contributor,2025-06-20 12:04:44
171,Orion Digital,Finance,Individual Contributor,2025-05-17 02:14:52
172,Summit Financial,Engineering,Manager,2025-10-05 12:05:25
173,Nimbus Technologies,Marketing,Individual Contributor,2025-09-10 12:15:34
174,Apex Analytics,Management,Individual Contributor,2025-05-28 22:54:04
175,Summit Financial,HR,Individual Contributor,2025-10-15 17:57:50
176,Vertex Solutions,IT,Individual Contributor,2025-08-16 03:27:21
177,Orion Digital,IT,Individual Contributor,2025-06-30 23:24:23
178,Atlas Supply Chain,Finance,Manager,2025-07-04 10:35:35
179,Redwood Ventures,Engineering,Individual Contributor,2025-11-26 22:15:49
180,Atlas Supply Chain,Procurement,Manager,2025-06-19 06:38:10
